Date : 2021-02-08 16:41:52
Directory : /Users/meldiron/Desktop/eteam/Server/swagger
Total : 159 files,  8998 codes, 0 comments, 146 blanks, all 9144 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |        159 |      8,998 |          0 |        146 |      9,144 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        159 |      8,998 |          0 |        146 |      9,144 |
| defaults                                                                                                    |          6 |      1,050 |          0 |          5 |      1,055 |
| models                                                                                                      |         13 |      1,919 |          0 |         16 |      1,935 |
| routes                                                                                                      |        139 |      6,006 |          0 |        124 |      6,130 |
| routes/catalog                                                                                              |          7 |        250 |          0 |          5 |        255 |
| routes/company                                                                                              |         30 |      1,326 |          0 |         27 |      1,353 |
| routes/company/divisions                                                                                    |         11 |        525 |          0 |         11 |        536 |
| routes/company/divisions/person                                                                             |          4 |        195 |          0 |          4 |        199 |
| routes/hr                                                                                                   |         80 |      3,528 |          0 |         72 |      3,600 |
| routes/hr/email                                                                                             |         10 |        461 |          0 |         10 |        471 |
| routes/hr/fm                                                                                                |         15 |        609 |          0 |         15 |        624 |
| routes/hr/formTemplates                                                                                     |          2 |         98 |          0 |          2 |        100 |
| routes/hr/interview                                                                                         |         18 |        831 |          0 |         18 |        849 |
| routes/hr/interview/candidates                                                                              |          3 |        139 |          0 |          3 |        142 |
| routes/internal                                                                                             |          3 |        145 |          0 |          3 |        148 |
| routes/interview                                                                                            |         10 |        421 |          0 |         10 |        431 |
| routes/public                                                                                               |          8 |        310 |          0 |          6 |        316 |
| routes/shared                                                                                               |          1 |         26 |          0 |          1 |         27 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                    | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/meldiron/Desktop/eteam/Server/swagger/defaults/auth.json                                             | JSON     |         13 |          0 |          0 |         13 |
| /Users/meldiron/Desktop/eteam/Server/swagger/defaults/definitions.json                                      | JSON     |        308 |          0 |          0 |        308 |
| /Users/meldiron/Desktop/eteam/Server/swagger/defaults/errors.json                                           | JSON     |         46 |          0 |          2 |         48 |
| /Users/meldiron/Desktop/eteam/Server/swagger/defaults/info.json                                             | JSON     |         14 |          0 |          1 |         15 |
| /Users/meldiron/Desktop/eteam/Server/swagger/defaults/paths.json                                            | JSON     |        633 |          0 |          2 |        635 |
| /Users/meldiron/Desktop/eteam/Server/swagger/defaults/tags.json                                             | JSON     |         36 |          0 |          0 |         36 |
| /Users/meldiron/Desktop/eteam/Server/swagger/models/catalog.json                                            | JSON     |        227 |          0 |          1 |        228 |
| /Users/meldiron/Desktop/eteam/Server/swagger/models/company.json                                            | JSON     |        188 |          0 |          1 |        189 |
| /Users/meldiron/Desktop/eteam/Server/swagger/models/division.json                                           | JSON     |         62 |          0 |          1 |         63 |
| /Users/meldiron/Desktop/eteam/Server/swagger/models/fm.json                                                 | JSON     |         56 |          0 |          1 |         57 |
| /Users/meldiron/Desktop/eteam/Server/swagger/models/form.json                                               | JSON     |         26 |          0 |          1 |         27 |
| /Users/meldiron/Desktop/eteam/Server/swagger/models/hr.json                                                 | JSON     |        439 |          0 |          1 |        440 |
| /Users/meldiron/Desktop/eteam/Server/swagger/models/hrMail.json                                             | JSON     |        116 |          0 |          1 |        117 |
| /Users/meldiron/Desktop/eteam/Server/swagger/models/hr_interview.json                                       | JSON     |        397 |          0 |          2 |        399 |
| /Users/meldiron/Desktop/eteam/Server/swagger/models/internal.json                                           | JSON     |         50 |          0 |          1 |         51 |
